#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
--no-binary psycopg2

amqp==2.6.0               # via kombu
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.7            # via django
astroid==2.4.2            # via pylint
attrs==19.3.0             # via black, pytest
backcall==0.1.0           # via ipython
billiard==3.6.3.0         # via celery
black==19.10b0            # via -r requirements/dev.in
celery==4.4.6             # via -r requirements/base.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
coverage==5.1             # via -r requirements/dev.in, django-coverage-plugin, pytest-cov
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid
distlib==0.3.0            # via virtualenv
django-admin-tools==0.9.0  # via -r requirements/base.in
django-allauth==0.42.0    # via -r requirements/base.in
django-anymail[mailgun]==7.2  # via -r requirements/base.in
django-appconf==1.0.4     # via django-compressor
django-compressor==2.4    # via -r requirements/base.in
django-constance==2.7.0   # via -r requirements/base.in
django-coverage-plugin==1.8.0  # via -r requirements/dev.in
django-crispy-forms==1.9.1  # via -r requirements/base.in
django-debug-toolbar==2.2  # via -r requirements/dev.in
django-environ==0.4.5     # via -r requirements/base.in
django-extensions==2.2.8  # via -r requirements/base.in, -r requirements/dev.in
django-filter==2.2.0      # via -r requirements/base.in
django-stubs==1.5.0       # via -r requirements/dev.in
django-webpack-loader==0.7.0  # via -r requirements/base.in
django-widget-tweaks==1.4.8  # via -r requirements/base.in
django==3.0.6             # via -r requirements/base.in, django-allauth, django-anymail, django-appconf, django-debug-toolbar, django-filter, django-stubs
entrypoints==0.3          # via flake8
factory-boy==2.12.0       # via -r requirements/dev.in
faker==4.1.0              # via factory-boy
filelock==3.0.12          # via virtualenv
flake8-isort==3.0.0       # via -r requirements/dev.in
flake8==3.7.9             # via -r requirements/dev.in, flake8-isort
future==0.18.2            # via celery
identify==1.4.19          # via pre-commit
idna==2.10                # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via -r requirements/dev.in
isort[pyproject]==4.3.21  # via flake8-isort, pylint
jedi==0.17.0              # via ipython
kombu==4.6.11             # via celery
lazy-object-proxy==1.4.3  # via astroid
markdown==3.2.1           # via -r requirements/base.in
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements/dev.in, django-stubs
nodeenv==1.4.0            # via pre-commit
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via pytest, pytest-sugar
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.0          # via -r requirements/dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.3.0         # via -r requirements/dev.in
prompt-toolkit==3.0.5     # via ipython
psycopg2==2.8.5           # via -r requirements/base.in
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.6.1           # via ipython
pylint-django==2.0.15     # via -r requirements/dev.in
pylint-plugin-utils==0.6  # via pylint-django
pylint==2.5.3             # via pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.9.0         # via -r requirements/dev.in
pytest-django==3.9.0      # via -r requirements/dev.in
pytest-sugar==0.9.3       # via -r requirements/dev.in
pytest==5.4.1             # via -r requirements/dev.in, pytest-cov, pytest-django, pytest-sugar
python-dateutil==2.8.1    # via faker
python3-openid==3.2.0     # via django-allauth
pytz==2020.1              # via celery, django
pyyaml==5.3.1             # via pre-commit
rcssmin==1.0.6            # via django-compressor
regex==2020.6.8           # via black
requests-oauthlib==1.3.0  # via django-allauth
requests==2.24.0          # via django-allauth, django-anymail, requests-oauthlib
rjsmin==1.1.0             # via django-compressor
selenium==3.141.0         # via -r requirements/base.in, splinter
six==1.15.0               # via astroid, django-anymail, django-compressor, django-coverage-plugin, django-extensions, packaging, pip-tools, python-dateutil, splinter, traitlets, virtualenv
splinter==0.13.0          # via -r requirements/base.in
sqlparse==0.3.1           # via django, django-debug-toolbar
termcolor==1.1.0          # via pytest-sugar
testfixtures==6.14.1      # via flake8-isort
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, isort, pre-commit, pylint
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via django-stubs, mypy
urllib3==1.25.10          # via requests, selenium
vine==1.3.0               # via amqp, celery
virtualenv==20.0.21       # via pre-commit
wcwidth==0.2.4            # via prompt-toolkit, pytest
werkzeug==1.0.1           # via -r requirements/dev.in
whitenoise==5.0.1         # via -r requirements/base.in
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
